fold 	 iteration 	 training's auc 	 valid1's auc
0 	 0 	 0.891050 	 0.795360
0 	 1 	 0.891590 	 0.796587
0 	 2 	 0.902982 	 0.813992
0 	 3 	 0.902503 	 0.814155
0 	 4 	 0.907831 	 0.824627
0 	 5 	 0.908340 	 0.826324
0 	 6 	 0.913051 	 0.825985
0 	 7 	 0.913611 	 0.825729
0 	 8 	 0.916482 	 0.829900
0 	 9 	 0.916906 	 0.830326
0 	 10 	 0.921899 	 0.833936
0 	 11 	 0.921777 	 0.833412
0 	 12 	 0.922072 	 0.839358
0 	 13 	 0.922082 	 0.839472
0 	 14 	 0.923097 	 0.841230
0 	 15 	 0.923071 	 0.841193
0 	 16 	 0.926262 	 0.840644
0 	 17 	 0.926269 	 0.840522
0 	 18 	 0.928624 	 0.841761
0 	 19 	 0.928605 	 0.841941
0 	 20 	 0.931626 	 0.840692
0 	 21 	 0.931618 	 0.840563
0 	 22 	 0.933642 	 0.840087
0 	 23 	 0.933630 	 0.840131
0 	 24 	 0.934505 	 0.839958
0 	 25 	 0.934498 	 0.839871
0 	 26 	 0.936099 	 0.840051
0 	 27 	 0.936099 	 0.840034
0 	 28 	 0.937416 	 0.839982
0 	 29 	 0.937420 	 0.839983
0 	 30 	 0.939163 	 0.839809
0 	 31 	 0.939167 	 0.839766
0 	 32 	 0.941038 	 0.840220
0 	 33 	 0.941037 	 0.840102
0 	 34 	 0.942988 	 0.841588
0 	 35 	 0.943000 	 0.841573
0 	 36 	 0.944603 	 0.842965
0 	 37 	 0.944590 	 0.842971
0 	 38 	 0.945372 	 0.842827
0 	 39 	 0.945384 	 0.842704
0 	 40 	 0.946670 	 0.843249
0 	 41 	 0.946671 	 0.843190
0 	 42 	 0.947426 	 0.843528
0 	 43 	 0.947429 	 0.843515
0 	 44 	 0.948798 	 0.842365
0 	 45 	 0.948799 	 0.842452
0 	 46 	 0.949627 	 0.842453
0 	 47 	 0.949627 	 0.842386
0 	 48 	 0.950939 	 0.842958
0 	 49 	 0.950939 	 0.842868
0 	 50 	 0.951913 	 0.842560
0 	 51 	 0.951913 	 0.842575
0 	 52 	 0.953034 	 0.843028
0 	 53 	 0.953034 	 0.842989
0 	 54 	 0.954196 	 0.843530
0 	 55 	 0.954199 	 0.843531
0 	 56 	 0.955275 	 0.843415
0 	 57 	 0.955276 	 0.843371
0 	 58 	 0.956182 	 0.844602
0 	 59 	 0.956182 	 0.844574
0 	 60 	 0.956947 	 0.845592
0 	 61 	 0.956948 	 0.845626
0 	 62 	 0.957598 	 0.845723
0 	 63 	 0.957598 	 0.845694
0 	 64 	 0.958483 	 0.845868
0 	 65 	 0.958483 	 0.845866
0 	 66 	 0.959056 	 0.845805
0 	 67 	 0.959057 	 0.845821
0 	 68 	 0.960162 	 0.846459
0 	 69 	 0.960162 	 0.846475
0 	 70 	 0.960796 	 0.845530
0 	 71 	 0.960796 	 0.845552
0 	 72 	 0.961783 	 0.845692
0 	 73 	 0.961783 	 0.845667
0 	 74 	 0.962686 	 0.845254
0 	 75 	 0.962686 	 0.845279
0 	 76 	 0.963398 	 0.845409
0 	 77 	 0.963397 	 0.845388
0 	 78 	 0.963874 	 0.845800
0 	 79 	 0.963874 	 0.845797
0 	 80 	 0.964907 	 0.846134
0 	 81 	 0.964907 	 0.846132
0 	 82 	 0.965782 	 0.846792
0 	 83 	 0.965782 	 0.846788
0 	 84 	 0.966781 	 0.846132
0 	 85 	 0.966781 	 0.846133
0 	 86 	 0.967437 	 0.845892
0 	 87 	 0.967437 	 0.845892
0 	 88 	 0.968206 	 0.845413
0 	 89 	 0.968206 	 0.845414
0 	 90 	 0.968744 	 0.845736
0 	 91 	 0.968744 	 0.845743
0 	 92 	 0.969330 	 0.846295
0 	 93 	 0.969330 	 0.846295
0 	 94 	 0.969744 	 0.846875
0 	 95 	 0.969744 	 0.846874
0 	 96 	 0.970372 	 0.847629
0 	 97 	 0.970372 	 0.847629
0 	 98 	 0.970961 	 0.847863
0 	 99 	 0.970961 	 0.847862
0 	 100 	 0.971554 	 0.847700
0 	 101 	 0.971554 	 0.847702
0 	 102 	 0.972074 	 0.848103
0 	 103 	 0.972074 	 0.848102
0 	 104 	 0.972583 	 0.848401
0 	 105 	 0.972583 	 0.848401
0 	 106 	 0.973051 	 0.848610
0 	 107 	 0.973051 	 0.848609
0 	 108 	 0.973485 	 0.849276
0 	 109 	 0.973485 	 0.849277
0 	 110 	 0.973834 	 0.849824
0 	 111 	 0.973834 	 0.849822
0 	 112 	 0.974120 	 0.850149
